city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Cairo,Cairo,30.05,31.25,Egypt,EG,EGY,Al Qāhirah,primary,11893000,1818253931
Lagos,Lagos,6.4433,3.3915,Nigeria,NG,NGA,Lagos,minor,9466000,1566593751
Kinshasa,Kinshasa,-4.3297,15.315,Congo (Kinshasa),CD,COD,Kinshasa,primary,7843000,1180000363
Luanda,Luanda,-8.8383,13.2344,Angola,AO,AGO,Luanda,primary,5172900,1024949724
Khartoum,Khartoum,15.5881,32.5342,Sudan,SD,SDN,Khartoum,primary,4754000,1729268475
Alexandria,Alexandria,31.2,29.95,Egypt,EG,EGY,Al Iskandarīyah,admin,4165000,1818695837
Abidjan,Abidjan,5.32,-4.04,Côte D’Ivoire,CI,CIV,Abidjan,admin,3802000,1384207980
Johannesburg,Johannesburg,-26.17,28.03,South Africa,ZA,ZAF,Gauteng,admin,3435000,1710550792
Algiers,Algiers,36.7631,3.0506,Algeria,DZ,DZA,Alger,primary,3354000,1012973369
Cape Town,Cape Town,-33.92,18.435,South Africa,ZA,ZAF,Western Cape,primary,3215000,1710680650
Casablanca,Casablanca,33.6,-7.6164,Morocco,MA,MAR,Casablanca-Settat,admin,3181000,1504175315
Kano,Kano,12,8.52,Nigeria,NG,NGA,Kano,admin,3140000,1566422868
Addis Ababa,Addis Ababa,9.0333,38.7,Ethiopia,ET,ETH,Ādīs Ābeba,primary,3100000,1231824991
Nairobi,Nairobi,-1.2833,36.8167,Kenya,KE,KEN,Nairobi City,primary,3010000,1404000661
Benoni,Benoni,-26.1496,28.3299,South Africa,ZA,ZAF,Gauteng,,2986000,1710880986
Dar es Salaam,Dar es Salaam,-6.8,39.2683,Tanzania,TZ,TZA,,primary,2930000,1834843853
Aleppo,Aleppo,36.23,37.17,Syria,SY,SYR,Ḩalab,admin,2738000,1760366651
Durban,Durban,-29.865,30.98,South Africa,ZA,ZAF,KwaZulu-Natal,,2729000,1710149138
El Giza,El Giza,30.01,31.19,Egypt,EG,EGY,Al Jīzah,admin,2681863,1818925479
Ibadan,Ibadan,7.38,3.93,Nigeria,NG,NGA,Oyo,admin,2628000,1566366407
Dakar,Dakar,14.7158,-17.4731,Senegal,SN,SEN,Dakar,primary,2604000,1686604760
Damascus,Damascus,33.5,36.3,Syria,SY,SYR,Dimashq,primary,2466000,1760685964
Tunis,Tunis,36.8028,10.1797,Tunisia,TN,TUN,Tunis,primary,2412500,1788742103
Omdurman,Omdurman,15.6167,32.48,Sudan,SD,SDN,Khartoum,,2395159,1729912179
Tripoli,Tripoli,32.8925,13.18,Libya,LY,LBY,Ţarābulus,primary,2189000,1434201852
Accra,Accra,5.55,-0.2167,Ghana,GH,GHA,Greater Accra,primary,2121000,1288299415
Douala,Douala,4.0604,9.71,Cameroon,CM,CMR,Littoral,admin,1906000,1120494607
Rabat,Rabat,34.0253,-6.8361,Morocco,MA,MAR,Rabat-Salé-Kénitra,primary,1705000,1504023252
Antananarivo,Antananarivo,-18.9166,47.5166,Madagascar,MG,MDG,Antananarivo,primary,1697000,1450978461
Kumasi,Kumasi,6.69,-1.63,Ghana,GH,GHA,Ashanti,admin,1646000,1288181103
Yaounde,Yaounde,3.8667,11.5167,Cameroon,CM,CMR,Centre,primary,1611000,1120298240
Abuja,Abuja,9.0833,7.5333,Nigeria,NG,NGA,Federal Capital Territory,primary,1576000,1566342270
Harare,Harare,-17.8178,31.0447,Zimbabwe,ZW,ZWE,Harare,primary,1572000,1716196799
Conakry,Conakry,9.5315,-13.6802,Guinea,GN,GIN,Conakry,primary,1494000,1324568159
Bamako,Bamako,12.65,-8,Mali,ML,MLI,Bamako,primary,1494000,1466965925
Lomé,Lome,6.1319,1.2228,Togo,TG,TGO,Maritime,primary,1452000,1768409132
Maputo,Maputo,-25.9553,32.5892,Mozambique,MZ,MOZ,Maputo,primary,1446000,1508074843
Kaduna,Kaduna,10.52,7.44,Nigeria,NG,NGA,Kaduna,admin,1442000,1566368729
Kampala,Kampala,0.3167,32.5833,Uganda,UG,UGA,Kampala,primary,1420000,1800406299
Brazzaville,Brazzaville,-4.2592,15.2847,Congo (Brazzaville),CG,COG,Brazzaville,primary,1355000,1178340306
Lubumbashi,Lubumbashi,-11.68,27.48,Congo (Kinshasa),CD,COD,Haut-Katanga,admin,1352000,1180506234
Pretoria,Pretoria,-25.7069,28.2294,South Africa,ZA,ZAF,Gauteng,primary,1338000,1710176249
Lusaka,Lusaka,-15.4166,28.2833,Zambia,ZM,ZMB,Lusaka,primary,1328000,1894157390
Mbuji-Mayi,Mbuji-Mayi,-6.15,23.6,Congo (Kinshasa),CD,COD,Kasaï Oriental,admin,1295000,1180399586
Benin City,Benin City,6.3405,5.62,Nigeria,NG,NGA,Edo,admin,1190000,1566080151
Banghazi,Banghazi,32.1167,20.0667,Libya,LY,LBY,Banghāzī,admin,1180000,1434915572
Ouagadougou,Ouagadougou,12.3703,-1.5247,Burkina Faso,BF,BFA,Centre,primary,1149000,1854029208
Huambo,Huambo,-12.75,15.76,Angola,AO,AGO,Huambo,admin,1100000,1024079828
Mogadishu,Mogadishu,2.0667,45.3667,Somalia,SO,SOM,Banaadir,primary,1100000,1706893395
Ikare,Ikare,7.5304,5.76,Nigeria,NG,NGA,Ondo,minor,1099931,1566683694
Vereeniging,Vereeniging,-26.6496,27.96,South Africa,ZA,ZAF,Gauteng,,1074000,1710271883
Monrovia,Monrovia,6.3106,-10.8048,Liberia,LR,LBR,Montserrado,primary,1041000,1430477826
Port Elizabeth,Port Elizabeth,-33.97,25.6,South Africa,ZA,ZAF,Eastern Cape,,1021000,1710918997
Port Harcourt,Port Harcourt,4.81,7.01,Nigeria,NG,NGA,Rivers,admin,1020000,1566070649
Hims,Hims,34.73,36.72,Syria,SY,SYR,Ḩimş,admin,1005000,1760013934
Fez,Fez,34.0546,-5.0004,Morocco,MA,MAR,Fès-Meknès,admin,1002000,1504861997
Ndjamena,Ndjamena,12.1131,15.0491,Chad,TD,TCD,Ville de N’Djaména,primary,989000,1148708596
Ogbomosho,Ogbomosho,8.13,4.24,Nigeria,NG,NGA,Oyo,minor,951000,1566373448
Djibouti,Djibouti,11.595,43.148,Djibouti,DJ,DJI,Djibouti,primary,923000,1262028958
Niamey,Niamey,13.5167,2.1167,Niger,NE,NER,Niamey,primary,915000,1562932886
Aba,Aba,5.1004,7.35,Nigeria,NG,NGA,Abia,minor,897560,1566262000
Maiduguri,Maiduguri,11.85,13.16,Nigeria,NG,NGA,Borno,admin,896000,1566540296
Zaria,Zaria,11.08,7.71,Nigeria,NG,NGA,Kaduna,minor,889000,1566287704
Mombasa,Mombasa,-4.04,39.6899,Kenya,KE,KEN,Mombasa,admin,882000,1404512373
Marrakesh,Marrakesh,31.63,-8,Morocco,MA,MAR,Marrakech-Safi,admin,872000,1504172585
Kigali,Kigali,-1.9536,30.0605,Rwanda,RW,RWA,,primary,860000,1646923541
Bangui,Bangui,4.3666,18.5583,Central African Republic,CF,CAF,Bangui,primary,831925,1140080881
Warri,Warri,5.52,5.76,Nigeria,NG,NGA,Delta,minor,830106,1566325734
Freetown,Freetown,8.47,-13.2342,Sierra Leone,SL,SLE,Western Area,primary,827000,1694085071
Agadir,Agadir,30.44,-9.62,Morocco,MA,MAR,Souss-Massa,admin,825467,1504116858
Jos,Jos,9.93,8.89,Nigeria,NG,NGA,Plateau,admin,816824,1566773679
Oran,Oran,35.71,-0.62,Algeria,DZ,DZA,Oran,admin,798000,1012126319
Ilorin,Ilorin,8.49,4.55,Nigeria,NG,NGA,Kwara,admin,771000,1566480168
Kananga,Kananga,-5.89,22.4,Congo (Kinshasa),CD,COD,Kasaï Central,admin,765000,1180172460
Cotonou,Cotonou,6.4,2.52,Benin,BJ,BEN,Littoral,primary,762000,1204955174
Pietermaritzburg,Pietermaritzburg,-29.61,30.39,South Africa,ZA,ZAF,KwaZulu-Natal,admin,750845,1710690280
Tangier,Tangier,35.7473,-5.8327,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,admin,750060,1504861504
Nouakchott,Nouakchott,18.0864,-15.9753,Mauritania,MR,MRT,,primary,742144,1478414984
Oyo,Oyo,7.8504,3.93,Nigeria,NG,NGA,Oyo,minor,736072,1566930579
Sokoto,Sokoto,13.06,5.24,Nigeria,NG,NGA,Sokoto,admin,732178,1566574518
Moshi,Moshi,-3.3396,37.34,Tanzania,TZ,TZA,Kilimanjaro,admin,721018,1834217168
Bulawayo,Bulawayo,-20.17,28.58,Zimbabwe,ZW,ZWE,Bulawayo,admin,699385,1716032632
Meknes,Meknes,33.9004,-5.56,Morocco,MA,MAR,Fès-Meknès,,697628,1504333193
Enugu,Enugu,6.45,7.5,Nigeria,NG,NGA,Enugu,admin,688862,1566212729
Pointe-Noire,Pointe-Noire,-4.77,11.88,Congo (Brazzaville),CG,COG,Pointe-Noire,admin,659084,1178411563
Ismaïlia,Ismailia,30.5903,32.26,Egypt,EG,EGY,Al Ismā‘īlīyah,admin,656135,1818532766
Lilongwe,Lilongwe,-13.9833,33.7833,Malawi,MW,MWI,Lilongwe,primary,646750,1454688499
Kikwit,Kikwit,-5.03,18.85,Congo (Kinshasa),CD,COD,Kwilu,admin,637736,1180518247
Bur Said,Bur Said,31.26,32.29,Egypt,EG,EGY,Būr Sa‘īd,admin,623864,1818628574
Asmara,Asmara,15.3333,38.9333,Eritrea,ER,ERI,Ma’ākel,primary,620802,1232791236
Luxor,Luxor,25.7,32.65,Egypt,EG,EGY,Al Uqşur,admin,609248,1818948225
Constantine,Constantine,36.36,6.5999,Algeria,DZ,DZA,Constantine,admin,605179,1012275076
El Mansura,El Mansura,31.0504,31.38,Egypt,EG,EGY,Ad Daqahlīyah,admin,600000,1818255319
Sohag,Sohag,26.5504,31.7,Egypt,EG,EGY,Sūhāj,admin,600000,1818460403
Abeokuta,Abeokuta,7.1604,3.35,Nigeria,NG,NGA,Ogun,admin,593100,1566979497
Blantyre,Blantyre,-15.79,34.9899,Malawi,MW,MWI,Blantyre,admin,584877,1454145012
Kisangani,Kisangani,0.52,25.22,Congo (Kinshasa),CD,COD,Tshopo,admin,578470,1180478201
Libreville,Libreville,0.3854,9.458,Gabon,GA,GAB,Estuaire,primary,578156,1266952885
Bouaké,Bouake,7.69,-5.03,Côte D’Ivoire,CI,CIV,Vallée du Bandama,admin,567481,1384983838
Uyo,Uyo,5.008,7.85,Nigeria,NG,NGA,Akwa Ibom,admin,554906,1566061694
Kenitra,Kenitra,34.2704,-6.58,Morocco,MA,MAR,Rabat-Salé-Kénitra,,551786,1504534876
Matola,Matola,-25.9696,32.46,Mozambique,MZ,MOZ,Maputo,,543907,1508768577
Al Ladhiqiyah,Al Ladhiqiyah,35.54,35.78,Syria,SY,SYR,Al Lādhiqīyah,admin,539147,1760555544
Beira,Beira,-19.82,34.87,Mozambique,MZ,MOZ,Sofala,admin,530604,1508407369
Blida,Blida,36.4203,2.83,Algeria,DZ,DZA,Blida,admin,511348,1012045589
Suez,Suez,30.005,32.5499,Egypt,EG,EGY,As Suways,admin,508335,1818495972
Damanhûr,Damanhur,31.0504,30.47,Egypt,EG,EGY,Al Buḩayrah,admin,500000,1818708838
El Minya,El Minya,28.09,30.75,Egypt,EG,EGY,Al Minyā,admin,500000,1818607968
Awka,Awka,6.2104,7.07,Nigeria,NG,NGA,Anambra,admin,500000,1566560581
Douma,Douma,33.5833,36.4,Syria,SY,SYR,Rīf Dimashq,minor,496145,1760821818
Mwanza,Mwanza,-2.52,32.93,Tanzania,TZ,TZA,Mwanza,admin,493944,1834011288
Port Sudan,Port Sudan,19.6158,37.2164,Sudan,SD,SDN,Red Sea,admin,489725,1729710259
Beni Suef,Beni Suef,29.0804,31.09,Egypt,EG,EGY,Banī Suwayf,admin,489450,1818902849
Ife,Ife,7.4804,4.56,Nigeria,NG,NGA,Osun,minor,482365,1566756897
Nazret,Nazret,8.55,39.27,Ethiopia,ET,ETH,Oromīya,,476892,1231826873
Bloemfontein,Bloemfontein,-29.12,26.2299,South Africa,ZA,ZAF,Free State,primary,463064,1710495933
Calabar,Calabar,4.9604,8.33,Nigeria,NG,NGA,Cross River,admin,461796,1566495489
Hamah,Hamah,35.1503,36.73,Syria,SY,SYR,Ḩamāh,admin,460602,1760197502
Sfax,Sfax,34.75,10.72,Tunisia,TN,TUN,Sfax,admin,453050,1788741658
Chlef,Chlef,36.1704,1.32,Algeria,DZ,DZA,Chlef,admin,449167,1012772239
Ado Ekiti,Ado Ekiti,7.6304,5.22,Nigeria,NG,NGA,Ekiti,admin,446749,1566196391
Bamenda,Bamenda,5.96,10.15,Cameroon,CM,CMR,North-West,admin,445299,1120909610
Garoua,Garoua,9.3,13.39,Cameroon,CM,CMR,Nord,admin,436899,1120803808
Bukavu,Bukavu,-2.51,28.84,Congo (Kinshasa),CD,COD,Sud-Kivu,admin,436779,1180475821
Likasi,Likasi,-10.97,26.78,Congo (Kinshasa),CD,COD,Haut-Katanga,,434408,1180978192
Katsina,Katsina,12.9904,7.6,Nigeria,NG,NGA,Katsina,admin,432149,1566777297
Welkom,Welkom,-27.97,26.73,South Africa,ZA,ZAF,Free State,,431944,1710480365
Akure,Akure,7.2504,5.2,Nigeria,NG,NGA,Ondo,admin,420594,1566568277
Asyut,Asyut,27.19,31.1799,Egypt,EG,EGY,Asyūţ,admin,420585,1818456592
Kolwezi,Kolwezi,-10.7167,25.4724,Congo (Kinshasa),CD,COD,Lualaba,admin,418000,1180380965
Oujda,Oujda,34.69,-1.91,Morocco,MA,MAR,Oriental,admin,409391,1504891036
Oshogbo,Oshogbo,7.7704,4.56,Nigeria,NG,NGA,Osun,admin,408245,1566395088
Tanta,Tanta,30.7904,31,Egypt,EG,EGY,Al Gharbīyah,admin,404901,1818501770
Kitwe,Kitwe,-12.81,28.22,Zambia,ZM,ZMB,Copperbelt,,404901,1894321752
Zanzibar,Zanzibar,-6.16,39.2,Tanzania,TZ,TZA,Zanzibar Urban/West,admin,403658,1834823848
Bissau,Bissau,11.865,-15.5984,Guinea-Bissau,GW,GNB,Bissau,primary,403339,1624168850
Mbale,Mbale,1.0904,34.17,Uganda,UG,UGA,Mbale,admin,402368,1800265900
Kassala,Kassala,15.46,36.39,Sudan,SD,SDN,Kassala,admin,401477,1729157224
Ndola,Ndola,-12.9999,28.65,Zambia,ZM,ZMB,Copperbelt,admin,396339,1894032745
Kisumu,Kisumu,-0.09,34.75,Kenya,KE,KEN,Kisumu,admin,395615,1404511920
El Obeid,El Obeid,13.1833,30.2167,Sudan,SD,SDN,North Kordofan,admin,393311,1729215531
Niyala,Niyala,12.06,24.89,Sudan,SD,SDN,South Darfur,admin,392373,1729833248
Nampula,Nampula,-15.136,39.293,Mozambique,MZ,MOZ,Nampula,admin,388526,1508958445
Misratah,Misratah,32.38,15.1,Libya,LY,LBY,Mişrātah,admin,386120,1434518407
Béjaïa,Bejaia,36.7604,5.07,Algeria,DZ,DZA,Bejaïa,admin,384937,1012140298
Valletta,Valletta,35.8997,14.5147,Malta,MT,MLT,Valletta,primary,368250,1470574399
Nakuru,Nakuru,-0.28,36.07,Kenya,KE,KEN,Nakuru,admin,364727,1404140179
Maseru,Maseru,-29.3167,27.4833,Lesotho,LS,LSO,Maseru,primary,361324,1426977668
Tamale,Tamale,9.4004,-0.84,Ghana,GH,GHA,Northern,admin,360579,1288890688
Bobo Dioulasso,Bobo Dioulasso,11.18,-4.29,Burkina Faso,BF,BFA,Hauts-Bassins,admin,360106,1854348796
Safi,Safi,32.32,-9.24,Morocco,MA,MAR,Marrakech-Safi,,353476,1504000717
Eldoret,Eldoret,0.52,35.27,Kenya,KE,KEN,Uasin Gishu,admin,353381,1404676289
Kosti,Kosti,13.17,32.66,Sudan,SD,SDN,White Nile,,345068,1729229371
Arusha,Arusha,-3.36,36.67,Tanzania,TZ,TZA,Arusha,admin,341136,1834484937
Chitungwiza,Chitungwiza,-18,31.1,Zimbabwe,ZW,ZWE,Harare,,340360,1716688236
East London,East London,-32.97,27.87,South Africa,ZA,ZAF,Eastern Cape,,338627,1710178149
Beni,Beni,0.4904,29.45,Congo (Kinshasa),CD,COD,Nord-Kivu,,332903,1180325051
Medani,Medani,14.4,33.52,Sudan,SD,SDN,Al Gazira,admin,332714,1729581572
Bujumbura,Bujumbura,-3.3761,29.36,Burundi,BI,BDI,,primary,331700,1108101689
Sousse,Sousse,35.83,10.625,Tunisia,TN,TUN,Sousse,admin,327004,1788927583
Maroua,Maroua,10.5956,14.3247,Cameroon,CM,CMR,Extrême-Nord,admin,319941,1120956931
El Faiyum,El Faiyum,29.31,30.84,Egypt,EG,EGY,Al Fayyūm,admin,316772,1818281002
Bauchi,Bauchi,10.3104,9.84,Nigeria,NG,NGA,Bauchi,admin,316149,1566483284
Aswan,Aswan,24.0875,32.8989,Egypt,EG,EGY,Aswān,admin,313442,1818262512
Sapele,Sapele,5.8904,5.68,Nigeria,NG,NGA,Delta,minor,309162,1566310893
Dayr az Zawr,Dayr az Zawr,35.3304,40.13,Syria,SY,SYR,Dayr az Zawr,admin,309141,1760792603
Antsirabe,Antsirabe,-19.85,47.0333,Madagascar,MG,MDG,Antananarivo,minor,307921,1450791699
Ksar El Kebir,Ksar El Kebir,35.0204,-5.91,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,,306600,1504230428
Hatay,Hatay,36.2304,36.12,Turkey,TR,TUR,Hatay,admin,305564,1792115763
Kom Ombo,Kom Ombo,24.47,32.95,Egypt,EG,EGY,Aswān,,303962,1818527731
Qena,Qena,26.1505,32.72,Egypt,EG,EGY,Qinā,admin,302027,1818868450
Jinja,Jinja,0.4404,33.1999,Uganda,UG,UGA,Jinja,admin,301619,1800632405
Porto-Novo,Porto-Novo,6.4833,2.6166,Benin,BJ,BEN,Ouémé,primary,300000,1204172060
Dumyat,Dumyat,31.4204,31.82,Egypt,EG,EGY,Dumyāţ,admin,299459,1818333966
İskenderun,Iskenderun,36.5804,36.17,Turkey,TR,TUR,Hatay,minor,297943,1792962911
Thiès,Thies,14.8104,-16.93,Senegal,SN,SEN,Thiès,admin,293001,1686527948
Makurdi,Makurdi,7.73,8.53,Nigeria,NG,NGA,Benue,admin,292645,1566873994
Minna,Minna,9.62,6.55,Nigeria,NG,NGA,Niger,admin,291905,1566285237
Mbeya,Mbeya,-8.89,33.43,Tanzania,TZ,TZA,Mbeya,admin,291649,1834396594
Bafoussam,Bafoussam,5.4904,10.4099,Cameroon,CM,CMR,Ouest,admin,290768,1120435460
Butembo,Butembo,0.13,29.28,Congo (Kinshasa),CD,COD,Nord-Kivu,,286403,1180446432
Sekondi,Sekondi,4.9433,-1.704,Ghana,GH,GHA,Western,admin,286248,1288186231
Zagazig,Zagazig,30.5833,31.5167,Egypt,EG,EGY,Ash Sharqīyah,admin,285097,1818017750
Batna,Batna,35.57,6.17,Algeria,DZ,DZA,Batna,admin,280798,1012093229
Kaolack,Kaolack,14.15,-16.1,Senegal,SN,SEN,Kaolack,admin,277812,1686256343
Owo,Owo,7.2004,5.59,Nigeria,NG,NGA,Ondo,minor,276574,1566833788
Mbandaka,Mbandaka,0.04,18.26,Congo (Kinshasa),CD,COD,Équateur,admin,274996,1180720887
Sétif,Setif,36.18,5.4,Algeria,DZ,DZA,Sétif,admin,274744,1012981116
Gombe,Gombe,10.2904,11.17,Nigeria,NG,NGA,Gombe,admin,270366,1566855445
Thohoyandou,Thohoyandou,-22.95,30.48,South Africa,ZA,ZAF,Limpopo,,269707,1710219075
Windhoek,Windhoek,-22.57,17.0835,Namibia,NA,NAM,Khomas,primary,268132,1516802003
Tshikapa,Tshikapa,-6.41,20.77,Congo (Kinshasa),CD,COD,Kasaï,,267462,1180581239
Umuahia,Umuahia,5.532,7.486,Nigeria,NG,NGA,Abia,admin,264662,1566217980
Tubruq,Tubruq,32.08,23.96,Libya,LY,LBY,Al Buţnān,admin,263527,1434068493
Kindu,Kindu,-2.9639,25.91,Congo (Kinshasa),CD,COD,Maniema,admin,262914,1180106925
Mendefera,Mendefera,14.886,38.8163,Eritrea,ER,ERI,Debub,admin,257390,1232751882
Ondo,Ondo,7.0904,4.84,Nigeria,NG,NGA,Ondo,minor,257005,1566993724
Chimoio,Chimoio,-19.12,33.47,Mozambique,MZ,MOZ,Manica,admin,256936,1508460246
Damaturu,Damaturu,11.749,11.966,Nigeria,NG,NGA,Yobe,admin,255895,1566897107
Daloa,Daloa,6.89,-6.45,Côte D’Ivoire,CI,CIV,Sassandra-Marahoué,admin,255168,1384564974
El Fasher,El Fasher,13.63,25.35,Sudan,SD,SDN,North Darfur,admin,252609,1729372385
Dire Dawa,Dire Dawa,9.59,41.86,Ethiopia,ET,ETH,Dirē Dawa,admin,252279,1231089714
Morogoro,Morogoro,-6.82,37.66,Tanzania,TZ,TZA,Morogoro,admin,250902,1834185429
Iwo,Iwo,7.63,4.18,Nigeria,NG,NGA,Osun,minor,250443,1566462707
Arua,Arua,3.0204,30.9,Uganda,UG,UGA,Arua,admin,250000,1800812511
Mutare,Mutare,-18.97,32.65,Zimbabwe,ZW,ZWE,Manicaland,admin,249365,1716060405
Matadi,Matadi,-5.8166,13.45,Congo (Kinshasa),CD,COD,Kongo Central,admin,245862,1180529604
Springs,Springs,-26.2696,28.43,South Africa,ZA,ZAF,Gauteng,,236083,1710058382
Kismaayo,Kismaayo,-0.3566,42.5183,Somalia,SO,SOM,Jubbada Hoose,admin,234852,1706091701
Maradi,Maradi,13.4916,7.0964,Niger,NE,NER,Maradi,admin,232555,1562200314
Ngaoundéré,Ngaoundere,7.3204,13.58,Cameroon,CM,CMR,Adamaoua,admin,231357,1120011020
Zinder,Zinder,13.8,8.9833,Niger,NE,NER,Zinder,admin,230358,1562758258
Tlimcen,Tlimcen,34.8904,-1.32,Algeria,DZ,DZA,Tlemcen,admin,229777,1012978325
Uitenhage,Uitenhage,-33.7596,25.39,South Africa,ZA,ZAF,Eastern Cape,,228912,1710276157
Er Rachidia,Er Rachidia,31.9404,-4.45,Morocco,MA,MAR,Drâa-Tafilalet,,228489,1504005759
Gusau,Gusau,12.1704,6.66,Nigeria,NG,NGA,Zamfara,admin,226857,1566383682
Sikasso,Sikasso,11.3204,-5.68,Mali,ML,MLI,Sikasso,admin,225753,1466666150
Mubi,Mubi,10.2703,13.27,Nigeria,NG,NGA,Adamawa,minor,225705,1566265170
Nyanza,Nyanza,-2.3496,29.74,Rwanda,RW,RWA,Southern Province,admin,225209,1646257566
Tanga,Tanga,-5.07,39.09,Tanzania,TZ,TZA,Tanga,admin,224876,1834004568
Nacala,Nacala,-14.5186,40.715,Mozambique,MZ,MOZ,Nampula,,224795,1508752825
Nicosia,Nicosia,35.1667,33.3666,Cyprus,CY,CYP,Lefkosía,primary,224300,1196944155
Gueckedou,Gueckedou,8.554,-10.151,Guinea,GN,GIN,N’Zérékoré,minor,221715,1324580681
Polokwane,Polokwane,-23.89,29.45,South Africa,ZA,ZAF,Limpopo,admin,220045,1710908010
Gabès,Gabes,33.9004,10.1,Tunisia,TN,TUN,Gabès,admin,219517,1788064276
Dodoma,Dodoma,-6.1833,35.75,Tanzania,TZ,TZA,,primary,218269,1834288497
Bertoua,Bertoua,4.5804,13.68,Cameroon,CM,CMR,Est,admin,218111,1120406967
Mallawi,Mallawi,27.7304,30.84,Egypt,EG,EGY,Al Minyā,,217365,1818284236
Owerri,Owerri,5.493,7.026,Nigeria,NG,NGA,Imo,admin,215038,1566679132
Limbe,Limbe,4.0304,9.19,Cameroon,CM,CMR,South-West,,212474,1120635273
San-Pedro,San-Pedro,4.7704,-6.64,Côte D’Ivoire,CI,CIV,Bas-Sassandra,admin,210273,1384436547
Toamasina,Toamasina,-18.1818,49.405,Madagascar,MG,MDG,Toamasina,admin,210226,1450540529
Ijebu Ode,Ijebu Ode,6.8204,3.92,Nigeria,NG,NGA,Ogun,minor,209175,1566495747
Tema,Tema,5.6404,0.01,Ghana,GH,GHA,Greater Accra,,209000,1288205885
Sidi bel Abbes,Sidi bel Abbes,35.1903,-0.64,Algeria,DZ,DZA,Sidi Bel Abbès,admin,208604,1012123414
Gaborone,Gaborone,-24.6463,25.9119,Botswana,BW,BWA,Gaborone,primary,208411,1072756768
Lobito,Lobito,-12.37,13.5412,Angola,AO,AGO,Benguela,,207932,1024128946
Bahir Dar,Bahir Dar,11.6001,37.3833,Ethiopia,ET,ETH,Āmara,admin,206748,1231784118
Yamoussoukro,Yamoussoukro,6.8184,-5.2755,Côte D’Ivoire,CI,CIV,Yamoussoukro,primary,206499,1384683557
Kalemie,Kalemie,-5.9333,29.2,Congo (Kinshasa),CD,COD,Tanganyika,admin,206257,1180574233
Funchal,Funchal,32.65,-16.88,Portugal,PT,PRT,Madeira,admin,204767,1620995356
Edéa,Edea,3.8005,10.12,Cameroon,CM,CMR,Littoral,,203149,1120546542
Djougou,Djougou,9.7004,1.68,Benin,BJ,BEN,Donga,admin,202810,1204972666
Biskra,Biskra,34.86,5.73,Algeria,DZ,DZA,Biskra,admin,202103,1012947247
Al Khums,Al Khums,32.6604,14.26,Libya,LY,LBY,Al Marqab,admin,201943,1434348717
Gedaref,Gedaref,14.04,35.38,Sudan,SD,SDN,Al Gedaref,admin,201282,1729215057
Az Zawiyah,Az Zawiyah,32.7604,12.72,Libya,LY,LBY,Az Zāwiyah,admin,200000,1434421178
Nema,Nema,16.6171,-7.25,Mauritania,MR,MRT,Hodh ech Chargui,admin,200000,1478009046
Kasama,Kasama,-10.1996,31.1799,Zambia,ZM,ZMB,Northern,admin,200000,1894305215
